vel,flux,err
-1.399696e+03,2.536278e-04,3.000000e-04
-1.393112e+03,3.106197e-04,3.000000e-04
-1.385797e+03,1.848406e-04,3.000000e-04
-1.379213e+03,-3.370542e-04,3.000000e-04
-1.371897e+03,-2.255993e-04,3.000000e-04
-1.365313e+03,-2.310136e-04,3.000000e-04
-1.357997e+03,-1.367846e-04,3.000000e-04
-1.351413e+03,-1.010677e-04,3.000000e-04
-1.344097e+03,5.428326e-04,3.000000e-04
-1.337513e+03,-2.781982e-04,3.000000e-04
-1.330198e+03,-9.695472e-05,3.000000e-04
-1.323614e+03,1.521835e-04,3.000000e-04
-1.316298e+03,5.128416e-04,3.000000e-04
-1.308982e+03,-2.049275e-05,3.000000e-04
-1.302398e+03,1.517332e-04,3.000000e-04
-1.295083e+03,-2.593203e-04,3.000000e-04
-1.288499e+03,-1.975226e-04,3.000000e-04
-1.281183e+03,2.106236e-04,3.000000e-04
-1.274599e+03,2.327509e-05,3.000000e-04
-1.267283e+03,3.947555e-04,3.000000e-04
-1.260699e+03,-5.028721e-05,3.000000e-04
-1.253383e+03,2.546156e-04,3.000000e-04
-1.246799e+03,-7.717209e-05,3.000000e-04
-1.239484e+03,1.174618e-04,3.000000e-04
-1.232900e+03,-6.200282e-05,3.000000e-04
-1.225584e+03,-4.069960e-04,3.000000e-04
-1.219000e+03,4.213762e-04,3.000000e-04
-1.211684e+03,4.436863e-04,3.000000e-04
-1.205100e+03,-3.921475e-04,3.000000e-04
-1.197785e+03,-1.855918e-04,3.000000e-04
-1.190469e+03,7.416451e-05,3.000000e-04
-1.183885e+03,5.095047e-04,3.000000e-04
-1.176569e+03,6.049709e-04,3.000000e-04
-1.169985e+03,1.457477e-04,3.000000e-04
-1.162669e+03,5.349700e-04,3.000000e-04
-1.156085e+03,3.227040e-04,3.000000e-04
-1.148770e+03,-2.051534e-04,3.000000e-04
-1.142186e+03,-2.886377e-04,3.000000e-04
-1.134870e+03,-2.893645e-05,3.000000e-04
-1.128286e+03,1.469787e-04,3.000000e-04
-1.120970e+03,5.917950e-04,3.000000e-04
-1.114386e+03,7.527153e-05,3.000000e-04
-1.107071e+03,6.241764e-04,3.000000e-04
-1.100486e+03,-2.619846e-04,3.000000e-04
-1.093171e+03,2.036507e-04,3.000000e-04
-1.085855e+03,-1.739016e-04,3.000000e-04
-1.079271e+03,-1.072243e-04,3.000000e-04
-1.071955e+03,7.469733e-04,3.000000e-04
-1.065371e+03,2.897470e-05,3.000000e-04
-1.058056e+03,-1.512165e-04,3.000000e-04
-1.051472e+03,4.875425e-04,3.000000e-04
-1.044156e+03,1.614768e-04,3.000000e-04
-1.037572e+03,1.028884e-05,3.000000e-04
-1.030256e+03,-4.269321e-04,3.000000e-04
-1.023672e+03,-1.397003e-04,3.000000e-04
-1.016357e+03,2.578108e-04,3.000000e-04
-1.009772e+03,1.466268e-04,3.000000e-04
-1.002457e+03,5.942237e-05,3.000000e-04
-9.958727e+02,2.195056e-05,3.000000e-04
-9.885571e+02,4.294963e-04,3.000000e-04
-9.812414e+02,-3.491229e-04,3.000000e-04
-9.746573e+02,-1.299091e-04,3.000000e-04
-9.673417e+02,1.556172e-04,3.000000e-04
-9.607576e+02,-2.179920e-04,3.000000e-04
-9.534420e+02,1.047030e-04,3.000000e-04
-9.468579e+02,-9.700510e-06,3.000000e-04
-9.395422e+02,4.110900e-04,3.000000e-04
-9.329582e+02,-4.295163e-04,3.000000e-04
-9.256425e+02,-5.044177e-04,3.000000e-04
-9.190584e+02,9.397117e-06,3.000000e-04
-9.117428e+02,4.269409e-04,3.000000e-04
-9.051587e+02,-3.985388e-04,3.000000e-04
-8.978431e+02,6.830506e-04,3.000000e-04
-8.905274e+02,-3.337431e-05,3.000000e-04
-8.839433e+02,1.740950e-04,3.000000e-04
-8.766277e+02,8.365926e-05,3.000000e-04
-8.700436e+02,9.702239e-05,3.000000e-04
-8.627280e+02,2.864016e-04,3.000000e-04
-8.561439e+02,2.313262e-04,3.000000e-04
-8.488282e+02,5.087805e-04,3.000000e-04
-8.422441e+02,-2.481026e-04,3.000000e-04
-8.349285e+02,3.407958e-04,3.000000e-04
-8.283444e+02,2.202041e-04,3.000000e-04
-8.210288e+02,5.934929e-04,3.000000e-04
-8.144447e+02,-5.287182e-04,3.000000e-04
-8.071290e+02,8.879301e-05,3.000000e-04
-7.998134e+02,3.178808e-04,3.000000e-04
-7.932293e+02,-8.197818e-05,3.000000e-04
-7.859137e+02,4.124231e-04,3.000000e-04
-7.793296e+02,-2.148094e-04,3.000000e-04
-7.720139e+02,5.781676e-05,3.000000e-04
-7.654299e+02,-2.040055e-04,3.000000e-04
-7.581142e+02,1.091744e-04,3.000000e-04
-7.515301e+02,-4.215505e-05,3.000000e-04
-7.442145e+02,-2.169580e-04,3.000000e-04
-7.376304e+02,9.528654e-05,3.000000e-04
-7.303148e+02,-3.575499e-04,3.000000e-04
-7.229991e+02,7.377284e-04,3.000000e-04
-7.164150e+02,-2.102065e-04,3.000000e-04
-7.090994e+02,5.448406e-05,3.000000e-04
-7.025153e+02,-1.209263e-04,3.000000e-04
-6.951997e+02,-3.253052e-04,3.000000e-04
-6.886156e+02,6.071321e-04,3.000000e-04
-6.812999e+02,-1.798590e-04,3.000000e-04
-6.747159e+02,-1.485070e-04,3.000000e-04
-6.674002e+02,3.060281e-04,3.000000e-04
-6.608161e+02,2.410987e-04,3.000000e-04
-6.535005e+02,-4.849625e-04,3.000000e-04
-6.461848e+02,2.975216e-04,3.000000e-04
-6.396008e+02,5.969154e-05,3.000000e-04
-6.322851e+02,-2.993348e-04,3.000000e-04
-6.257010e+02,-1.928266e-04,3.000000e-04
-6.183854e+02,-4.722905e-05,3.000000e-04
-6.118013e+02,-1.739750e-05,3.000000e-04
-6.044857e+02,4.950012e-05,3.000000e-04
-5.979016e+02,4.295390e-04,3.000000e-04
-5.905859e+02,1.684501e-05,3.000000e-04
-5.832703e+02,-1.537284e-04,3.000000e-04
-5.766862e+02,3.132087e-04,3.000000e-04
-5.693706e+02,3.224942e-04,3.000000e-04
-5.627865e+02,1.806906e-04,3.000000e-04
-5.554708e+02,-2.530079e-04,3.000000e-04
-5.488867e+02,-1.185648e-04,3.000000e-04
-5.415711e+02,-6.238902e-05,3.000000e-04
-5.349870e+02,-1.335410e-04,3.000000e-04
-5.276714e+02,-9.414641e-06,3.000000e-04
-5.210873e+02,-2.823176e-04,3.000000e-04
-5.137716e+02,-6.844595e-05,3.000000e-04
-5.064560e+02,-3.087535e-04,3.000000e-04
-4.998719e+02,8.160233e-05,3.000000e-04
-4.925563e+02,-3.940660e-04,3.000000e-04
-4.859722e+02,3.135341e-05,3.000000e-04
-4.786565e+02,-5.426540e-04,3.000000e-04
-4.720725e+02,3.766483e-04,3.000000e-04
-4.647568e+02,4.230156e-04,3.000000e-04
-4.581727e+02,-2.363282e-04,3.000000e-04
-4.508571e+02,-9.284057e-05,3.000000e-04
-4.435414e+02,-3.885405e-04,3.000000e-04
-4.369574e+02,-1.733397e-04,3.000000e-04
-4.296417e+02,-1.747055e-06,3.000000e-04
-4.230576e+02,4.449905e-04,3.000000e-04
-4.157420e+02,-6.635809e-05,3.000000e-04
-4.091579e+02,-7.374755e-05,3.000000e-04
-4.018423e+02,-1.164647e-04,3.000000e-04
-3.952582e+02,3.995795e-04,3.000000e-04
-3.879425e+02,1.011208e-05,3.000000e-04
-3.806269e+02,-3.974525e-04,3.000000e-04
-3.740428e+02,-3.809970e-04,3.000000e-04
-3.667272e+02,6.841067e-06,3.000000e-04
-3.601431e+02,3.476933e-04,3.000000e-04
-3.528274e+02,7.655332e-05,3.000000e-04
-3.462433e+02,2.352521e-04,3.000000e-04
-3.389277e+02,-1.374308e-04,3.000000e-04
-3.323436e+02,-1.299010e-04,3.000000e-04
-3.250280e+02,7.378746e-05,3.000000e-04
-3.177123e+02,3.270253e-05,3.000000e-04
-3.111282e+02,-1.218704e-04,3.000000e-04
-3.038126e+02,-2.538467e-05,3.000000e-04
-2.972285e+02,4.270297e-04,3.000000e-04
-2.899129e+02,4.521492e-04,3.000000e-04
-2.833288e+02,8.592588e-04,3.000000e-04
-2.760131e+02,2.854528e-04,3.000000e-04
-2.694291e+02,5.443112e-04,3.000000e-04
-2.621134e+02,1.012833e-03,3.000000e-04
-2.547978e+02,9.667691e-04,3.000000e-04
-2.482137e+02,6.997326e-04,3.000000e-04
-2.408980e+02,9.768074e-04,3.000000e-04
-2.343140e+02,1.617490e-03,3.000000e-04
-2.269983e+02,1.602492e-03,3.000000e-04
-2.204142e+02,2.210975e-03,3.000000e-04
-2.130986e+02,2.184859e-03,3.000000e-04
-2.057829e+02,2.753073e-03,3.000000e-04
-1.991989e+02,2.533774e-03,3.000000e-04
-1.918832e+02,2.875643e-03,3.000000e-04
-1.852991e+02,2.706704e-03,3.000000e-04
-1.779835e+02,2.997234e-03,3.000000e-04
-1.713994e+02,2.782848e-03,3.000000e-04
-1.640838e+02,2.879303e-03,3.000000e-04
-1.574997e+02,3.001537e-03,3.000000e-04
-1.501840e+02,2.836560e-03,3.000000e-04
-1.428684e+02,2.701661e-03,3.000000e-04
-1.362843e+02,2.617002e-03,3.000000e-04
-1.289687e+02,2.697974e-03,3.000000e-04
-1.223846e+02,2.564791e-03,3.000000e-04
-1.150689e+02,1.940236e-03,3.000000e-04
-1.084849e+02,1.670164e-03,3.000000e-04
-1.011692e+02,1.671366e-03,3.000000e-04
-9.385356e+01,1.927464e-03,3.000000e-04
-8.726948e+01,1.269031e-03,3.000000e-04
-7.995383e+01,1.588090e-03,3.000000e-04
-7.336975e+01,1.479817e-03,3.000000e-04
-6.605411e+01,9.796727e-04,3.000000e-04
-5.947002e+01,3.424288e-04,3.000000e-04
-5.215438e+01,1.182908e-04,3.000000e-04
-4.483873e+01,-3.008930e-04,3.000000e-04
-3.825465e+01,-2.328812e-04,3.000000e-04
-3.093900e+01,-7.049284e-04,3.000000e-04
-2.435492e+01,-5.040510e-04,3.000000e-04
-1.703928e+01,1.778557e-04,3.000000e-04
-1.045520e+01,1.979421e-04,3.000000e-04
-3.139550e+00,-2.914224e-04,3.000000e-04
3.444531e+00,-8.433497e-05,3.000000e-04
1.076018e+01,1.903435e-04,3.000000e-04
1.807582e+01,1.211216e-04,3.000000e-04
2.465990e+01,-6.350625e-05,3.000000e-04
3.197555e+01,8.526219e-04,3.000000e-04
3.855963e+01,7.652295e-04,3.000000e-04
4.587528e+01,1.524348e-03,3.000000e-04
5.245936e+01,9.811866e-04,3.000000e-04
5.977501e+01,1.321145e-03,3.000000e-04
6.709065e+01,1.956391e-03,3.000000e-04
7.367473e+01,1.762417e-03,3.000000e-04
8.099038e+01,2.470988e-03,3.000000e-04
8.757446e+01,2.530021e-03,3.000000e-04
9.489011e+01,2.941407e-03,3.000000e-04
1.014742e+02,3.078714e-03,3.000000e-04
1.087898e+02,3.799784e-03,3.000000e-04
1.161055e+02,4.231325e-03,3.000000e-04
1.226896e+02,4.325692e-03,3.000000e-04
1.300052e+02,4.984373e-03,3.000000e-04
1.365893e+02,5.924336e-03,3.000000e-04
1.439049e+02,6.256885e-03,3.000000e-04
1.504890e+02,6.356103e-03,3.000000e-04
1.578047e+02,7.103535e-03,3.000000e-04
1.651203e+02,6.958293e-03,3.000000e-04
1.717044e+02,7.325986e-03,3.000000e-04
1.790200e+02,7.609985e-03,3.000000e-04
1.856041e+02,7.413176e-03,3.000000e-04
1.929198e+02,7.256938e-03,3.000000e-04
1.995038e+02,7.391586e-03,3.000000e-04
2.068195e+02,7.492908e-03,3.000000e-04
2.141351e+02,7.848519e-03,3.000000e-04
2.207192e+02,7.538803e-03,3.000000e-04
2.280349e+02,6.925935e-03,3.000000e-04
2.346189e+02,6.797435e-03,3.000000e-04
2.419346e+02,7.016555e-03,3.000000e-04
2.492502e+02,6.292328e-03,3.000000e-04
2.558343e+02,5.977988e-03,3.000000e-04
2.631500e+02,6.387407e-03,3.000000e-04
2.697340e+02,5.463425e-03,3.000000e-04
2.770497e+02,5.253187e-03,3.000000e-04
2.836338e+02,4.773865e-03,3.000000e-04
2.909494e+02,4.534861e-03,3.000000e-04
2.982651e+02,4.071009e-03,3.000000e-04
3.048491e+02,3.907268e-03,3.000000e-04
3.121648e+02,3.223900e-03,3.000000e-04
3.187489e+02,3.071697e-03,3.000000e-04
3.260645e+02,2.784311e-03,3.000000e-04
3.326486e+02,2.565008e-03,3.000000e-04
3.399642e+02,1.718086e-03,3.000000e-04
3.472799e+02,1.712244e-03,3.000000e-04
3.538640e+02,1.053143e-03,3.000000e-04
3.611796e+02,1.541639e-03,3.000000e-04
3.677637e+02,1.273377e-03,3.000000e-04
3.750793e+02,9.566085e-04,3.000000e-04
3.823950e+02,1.632231e-03,3.000000e-04
3.889791e+02,6.281732e-04,3.000000e-04
3.962947e+02,9.076643e-04,3.000000e-04
4.028788e+02,5.174307e-04,3.000000e-04
4.101944e+02,2.282014e-04,3.000000e-04
4.167785e+02,6.162339e-04,3.000000e-04
4.240942e+02,9.142015e-04,3.000000e-04
4.314098e+02,6.992311e-04,3.000000e-04
4.379939e+02,2.563429e-04,3.000000e-04
4.453095e+02,-4.664141e-05,3.000000e-04
4.518936e+02,3.143452e-04,3.000000e-04
4.592093e+02,2.305006e-04,3.000000e-04
4.657934e+02,8.432260e-04,3.000000e-04
4.731090e+02,-4.573709e-04,3.000000e-04
4.804247e+02,2.711929e-05,3.000000e-04
4.870087e+02,-1.698990e-05,3.000000e-04
4.943244e+02,-1.003142e-04,3.000000e-04
5.009085e+02,3.397112e-04,3.000000e-04
5.082241e+02,-2.164031e-04,3.000000e-04
5.155398e+02,2.196024e-04,3.000000e-04
5.221238e+02,-5.238939e-04,3.000000e-04
5.294395e+02,2.471506e-04,3.000000e-04
5.360236e+02,-3.509227e-04,3.000000e-04
5.433392e+02,3.164496e-04,3.000000e-04
5.506549e+02,-1.339696e-04,3.000000e-04
5.572389e+02,2.922568e-04,3.000000e-04
5.645546e+02,3.547493e-04,3.000000e-04
5.711387e+02,-5.467832e-05,3.000000e-04
5.784543e+02,-1.557504e-04,3.000000e-04
5.850384e+02,-3.480888e-04,3.000000e-04
5.923540e+02,3.540058e-04,3.000000e-04
5.996697e+02,-3.865285e-04,3.000000e-04
6.062538e+02,-7.405640e-05,3.000000e-04
6.135694e+02,9.503539e-04,3.000000e-04
6.201535e+02,2.651021e-04,3.000000e-04
6.274691e+02,-2.551187e-04,3.000000e-04
6.347848e+02,6.762352e-04,3.000000e-04
6.413689e+02,3.962523e-04,3.000000e-04
6.486845e+02,-1.205504e-04,3.000000e-04
6.552686e+02,3.348988e-04,3.000000e-04
6.625842e+02,-1.322014e-04,3.000000e-04
6.698999e+02,-3.094335e-04,3.000000e-04
6.764840e+02,3.014016e-04,3.000000e-04
6.837996e+02,9.880309e-05,3.000000e-04
6.903837e+02,2.135279e-04,3.000000e-04
6.976993e+02,2.436970e-04,3.000000e-04
7.042834e+02,5.404660e-04,3.000000e-04
7.115991e+02,-1.911405e-04,3.000000e-04
7.189147e+02,-3.395395e-04,3.000000e-04
7.254988e+02,1.185276e-04,3.000000e-04
7.328144e+02,-2.668826e-04,3.000000e-04
7.393985e+02,-6.105188e-04,3.000000e-04
7.467142e+02,1.351052e-04,3.000000e-04
7.540298e+02,2.147197e-04,3.000000e-04
7.606139e+02,-1.759747e-04,3.000000e-04
7.679295e+02,7.706748e-05,3.000000e-04
7.745136e+02,1.624297e-04,3.000000e-04
7.818293e+02,2.408977e-04,3.000000e-04
7.891449e+02,-3.291811e-04,3.000000e-04
7.957290e+02,1.243764e-04,3.000000e-04
8.030446e+02,3.264899e-04,3.000000e-04
8.096287e+02,2.181688e-04,3.000000e-04
8.169444e+02,-2.768669e-04,3.000000e-04
8.242600e+02,-3.005384e-04,3.000000e-04
8.308441e+02,-2.868308e-04,3.000000e-04
8.381597e+02,3.499732e-04,3.000000e-04
8.447438e+02,1.474940e-04,3.000000e-04
8.520595e+02,-3.124178e-04,3.000000e-04
8.593751e+02,-1.052724e-04,3.000000e-04
8.659592e+02,2.459114e-04,3.000000e-04
8.732748e+02,-5.216675e-04,3.000000e-04
8.798589e+02,8.249590e-05,3.000000e-04
8.871746e+02,-2.555038e-04,3.000000e-04
8.937586e+02,5.240268e-04,3.000000e-04
9.010743e+02,5.220597e-04,3.000000e-04
9.083899e+02,8.919624e-05,3.000000e-04
9.149740e+02,5.512898e-04,3.000000e-04
9.222897e+02,5.251635e-06,3.000000e-04
9.288737e+02,-9.618814e-05,3.000000e-04
9.361894e+02,-2.809342e-04,3.000000e-04
9.435050e+02,-1.367735e-04,3.000000e-04
9.500891e+02,-3.040901e-04,3.000000e-04
9.574048e+02,1.658341e-04,3.000000e-04
9.639889e+02,5.221414e-04,3.000000e-04
9.713045e+02,-3.171544e-04,3.000000e-04
9.786201e+02,1.428741e-05,3.000000e-04
9.852042e+02,2.923961e-04,3.000000e-04
9.925199e+02,9.839148e-05,3.000000e-04
9.991040e+02,3.168989e-04,3.000000e-04
1.006420e+03,-2.678166e-04,3.000000e-04
1.013735e+03,5.186203e-05,3.000000e-04
1.020319e+03,-3.556754e-04,3.000000e-04
1.027635e+03,-2.725104e-05,3.000000e-04
1.034219e+03,2.459325e-04,3.000000e-04
1.041535e+03,-2.903625e-04,3.000000e-04
1.048850e+03,8.214114e-06,3.000000e-04
1.055434e+03,2.896875e-04,3.000000e-04
1.062750e+03,-2.802462e-04,3.000000e-04
1.069334e+03,-2.419352e-04,3.000000e-04
1.076650e+03,1.928698e-04,3.000000e-04
1.083965e+03,1.263792e-04,3.000000e-04
1.090550e+03,-1.263509e-05,3.000000e-04
1.097865e+03,6.871772e-05,3.000000e-04
1.105181e+03,2.888596e-04,3.000000e-04
1.111765e+03,-3.675470e-04,3.000000e-04
1.119081e+03,-2.486103e-04,3.000000e-04
1.125665e+03,-8.143626e-05,3.000000e-04
1.132980e+03,-2.110541e-04,3.000000e-04
1.140296e+03,-2.719792e-04,3.000000e-04
1.146880e+03,5.718091e-04,3.000000e-04
1.154196e+03,-8.266420e-05,3.000000e-04
1.160780e+03,3.124419e-04,3.000000e-04
1.168095e+03,9.704826e-05,3.000000e-04
1.175411e+03,8.192760e-05,3.000000e-04
1.181995e+03,3.092569e-04,3.000000e-04
1.189311e+03,1.781218e-04,3.000000e-04
1.195895e+03,2.323398e-04,3.000000e-04
1.203210e+03,-1.158723e-04,3.000000e-04
1.210526e+03,-1.799515e-05,3.000000e-04
1.217110e+03,2.263597e-04,3.000000e-04
1.224426e+03,5.143796e-05,3.000000e-04
1.231010e+03,1.793130e-04,3.000000e-04
1.238326e+03,2.352258e-04,3.000000e-04
1.245641e+03,1.313374e-04,3.000000e-04
1.252225e+03,6.620332e-04,3.000000e-04
1.259541e+03,-2.645976e-04,3.000000e-04
1.266125e+03,-3.809775e-04,3.000000e-04
1.273441e+03,-3.706506e-05,3.000000e-04
1.280756e+03,-1.995430e-04,3.000000e-04
1.287340e+03,1.121933e-04,3.000000e-04
1.294656e+03,1.083176e-05,3.000000e-04
1.301240e+03,-1.657581e-04,3.000000e-04
1.308556e+03,-3.207628e-04,3.000000e-04
1.315871e+03,-9.838224e-06,3.000000e-04
1.322456e+03,1.273274e-04,3.000000e-04
1.329771e+03,4.800066e-05,3.000000e-04
1.337087e+03,6.201062e-05,3.000000e-04
1.343671e+03,-9.889100e-04,3.000000e-04
1.350987e+03,-1.747202e-04,3.000000e-04
1.357571e+03,2.054272e-04,3.000000e-04
1.364886e+03,-6.091828e-05,3.000000e-04
1.372202e+03,-3.431882e-05,3.000000e-04
1.378786e+03,5.647347e-04,3.000000e-04
1.386102e+03,-2.351721e-04,3.000000e-04
1.392686e+03,9.038694e-05,3.000000e-04
